date,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Guam,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Northern Mariana Islands,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virgin Islands,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2020-04-01,1108,143,1413,624,9857,3346,3557,368,586,7769,4747,147,258,669,6978,2578,549,489,674,6424,344,1985,7738,9292,689,1073,1580,219,249,1279,415,22255,363,84364,1591,147,6,2548,719,737,5805,286,566,1293,129,2689,4402,1012,321,30,1511,5589,191,1552,138
2020-04-02,1270,146,1600,683,11190,3728,3824,393,653,9000,5444,152,283,891,7695,3056,614,554,747,9152,376,2331,8966,10791,742,1177,1834,241,273,1458,479,25590,403,93360,1858,159,8,2903,879,827,7021,316,657,1554,165,2868,4952,1077,338,37,1706,6586,217,1730,154
2020-04-03,1535,156,1769,738,12569,4182,4915,450,757,10260,5967,154,317,1012,8904,3455,699,625,762,10299,432,2758,10402,12669,789,1358,2113,262,297,1549,540,29895,495,103689,2093,173,8,3312,989,899,8420,378,711,1700,187,3032,5773,1248,389,38,2011,6967,242,1916,167
2020-04-04,1632,169,2019,743,13796,4574,5276,593,902,11537,6383,223,349,1076,10357,3975,786,702,909,12500,456,3125,11736,14225,865,1455,2291,281,339,1758,621,34124,544,115963,2402,186,8,3739,1159,1000,10110,452,806,1917,212,3265,6566,1426,461,42,2408,7499,282,2112,189
2020-04-05,1840,183,2269,853,15202,4950,5675,673,998,12342,6742,265,369,1100,11276,4437,868,769,1048,13014,470,3609,12500,15633,935,1638,2367,298,377,1880,669,37505,624,124085,2585,207,8,4043,1251,1068,11590,475,922,2049,240,3538,7117,1618,512,42,2636,7985,325,2267,200
2020-04-06,2005,189,2466,927,16361,5172,6906,783,1097,13621,7558,266,385,1170,12262,4986,946,854,1057,14867,499,4045,13837,17129,986,1738,2722,319,438,1971,715,41090,686,133389,2870,225,8,4450,1326,1132,13075,513,1082,2232,288,3753,8150,1662,543,44,2877,8385,347,2440,213
2020-04-07,2197,211,2577,997,17540,5429,7781,928,1211,14739,9156,274,408,1210,13549,5544,1048,905,1289,16284,519,4371,15202,18851,1069,1915,3037,319,491,2101,747,44416,794,141703,3220,237,8,4783,1470,1181,14582,573,1229,2417,320,4010,8968,1737,575,45,3332,8683,413,2578,221
2020-04-08,2498,224,2726,1077,19043,5655,8781,1116,1440,15690,10204,409,433,1232,15078,5986,1145,1055,1393,17030,537,5529,16790,20220,1154,2003,3327,332,538,2318,788,47437,865,151271,3423,251,11,5149,1523,1239,16414,620,1450,2552,393,4246,9897,1860,605,46,3644,9098,483,2756,230
2020-04-09,2838,233,3018,1146,20191,6202,9784,1209,1523,16819,10885,542,440,1366,16422,6400,1270,1116,1525,18283,560,6185,18941,21375,1242,2260,3539,354,594,2456,819,51027,989,162036,3651,269,11,5513,1683,1321,18379,683,1727,2792,447,4456,11372,1980,628,50,4041,9609,524,2885,303
2020-04-10,3008,244,3112,1202,21366,6510,10538,1326,1660,17960,11859,577,463,1425,17887,6960,1388,1180,1702,19253,586,6968,20974,22646,1335,2469,3799,365,678,2606,885,54588,1090,172830,3906,278,11,5879,1794,1371,20128,725,2015,3065,536,4793,12291,2103,679,51,4509,9888,537,3068,320
2020-04-11,3262,255,3393,1228,22421,6893,11510,1479,1778,18978,12261,681,484,1438,19180,7494,1510,1282,1851,20014,616,7694,22860,23855,1427,2642,4024,377,718,2720,929,58151,1174,182990,4310,293,11,6251,1868,1447,21774,788,2349,3207,626,4983,13208,2208,711,51,5076,10227,593,3213,343
2020-04-12,3583,270,3539,1280,23323,7303,12035,1625,1875,19855,12103,716,497,1457,20852,7990,1587,1337,1963,20595,633,8225,25475,24496,1621,2781,4160,387,805,2860,985,61850,1245,191425,4520,308,11,6605,1970,1527,22955,897,2665,3319,729,5144,13776,2305,727,51,5273,10414,615,3341,364
2020-04-13,3805,275,3702,1475,24334,7691,13381,1761,1955,21011,13125,719,502,1499,22025,8300,1710,1384,2048,21016,698,8936,26867,25490,1650,2942,4388,394,870,3036,1020,64584,1345,197973,4788,331,11,6975,2069,1584,24295,903,2976,3439,867,5483,14487,2368,748,51,5746,10547,638,3428,373
2020-04-14,3953,283,3806,1498,25758,7941,13989,1926,2058,21620,13913,721,511,1538,23247,8598,1899,1440,2210,21518,734,9472,28163,26845,1695,3087,4686,399,930,3137,1091,68824,1407,205375,4992,341,13,7280,2184,1633,25591,923,3251,3553,987,5654,15303,2420,752,51,6173,10711,697,3555,373
2020-04-15,4241,291,3962,1599,27107,8280,14755,2014,2197,22526,14583,750,524,1587,24593,9030,1995,1503,2295,21951,770,10096,29918,27894,1809,3360,4895,404,994,3212,1139,71030,1484,217130,5123,365,13,7791,2263,1663,26804,974,3529,3656,1168,5864,16106,2549,759,51,6502,10806,725,3721,392
2020-04-16,4404,298,4234,1620,28142,8675,15884,2075,2350,23332,15644,790,535,1609,25734,9619,2141,1595,2429,22532,796,10851,32181,29120,1912,3624,5111,415,1094,3321,1211,75317,1597,225761,5463,393,13,8414,2357,1736,28314,1043,3838,3931,1311,6077,16928,2687,768,51,6891,11180,739,3875,393
2020-04-17,4572,307,4507,1695,29398,9047,16809,2323,2476,24745,16658,796,547,1655,27575,10235,2332,1732,2522,23118,827,11641,34402,29954,2071,3793,5283,422,1216,3524,1287,78467,1711,233293,5859,439,14,9107,2465,1785,30121,1068,4177,4086,1411,6423,18131,2813,779,53,7492,11479,776,4045,401
2020-04-18,4723,312,4719,1777,30829,9433,17550,2538,2666,25484,17014,805,568,1668,29160,10730,2513,1820,2707,23580,847,12379,36372,30718,2213,3974,5517,426,1348,3626,1342,81420,1798,240542,6140,528,14,10222,2570,1844,31742,1118,4491,4246,1541,6624,18927,2942,803,53,8053,11850,825,4199,412
2020-04-19,4903,317,4929,1781,31544,9730,17962,2538,2793,26306,17619,808,574,1672,30357,11301,2915,1897,2960,23928,867,12892,38077,31349,2356,4274,5667,433,1473,3710,1392,85301,1845,246741,6493,585,14,11602,2599,1910,32992,1213,4706,4377,1635,6824,19441,3071,812,53,8536,11864,890,4346,422
2020-04-20,5078,319,5064,1971,33862,10106,19815,2745,2927,27050,18447,811,578,1736,31508,11784,3175,2030,3050,24523,875,13750,39643,31929,2470,4512,5807,433,1646,3830,1447,88806,1971,251608,6764,627,14,12919,2680,1956,34005,1252,5090,4439,1685,6994,20035,3213,816,54,8989,12255,908,4564,426
2020-04-21,5327,327,5251,2262,35844,10447,20360,2931,3098,27861,19189,852,580,1766,33059,12214,3641,2114,3193,24854,888,14261,41199,32936,2567,4716,5941,437,1726,3937,1491,92387,2072,255932,6951,644,14,13725,2807,2002,35384,915,5500,4608,1755,7317,20949,3301,818,54,9629,12410,929,4691,442
2020-04-22,5610,333,5459,2392,37573,10878,22469,3200,3206,28301,20099,911,586,1802,35108,12575,3764,2291,3373,25317,907,14842,42944,33973,2721,4894,6137,439,1826,4081,1588,95865,2210,261591,7220,679,14,14117,2894,2059,36763,915,5841,4761,1858,7681,21769,3451,823,54,10265,12606,939,4915,447
2020-04-23,5832,335,5769,2599,39534,11262,23100,3308,3361,29640,20905,979,590,1836,36935,13196,3939,2626,3548,25798,937,15805,46023,35253,2942,5153,6321,442,2190,4208,1670,99989,2379,267932,7608,709,14,14694,3017,2127,38334,1230,6256,4917,1956,8169,22706,3621,825,54,10999,12981,981,5125,453
2020-04-24,6026,337,6045,2810,41368,12255,23921,3442,3528,30525,21575,997,595,1870,39658,13848,4459,2842,3779,26199,965,16693,50969,36628,3185,5434,6625,444,2474,4398,1720,102196,2524,276218,8052,748,14,15169,3120,2177,40298,1276,6699,5070,2040,8618,23650,3782,827,55,11595,13197,1010,5431,473
2020-04-25,6213,337,6280,2909,42590,12967,24582,3576,3699,30831,22225,997,597,1887,41777,14567,5109,3091,3905,26571,990,17844,53348,37302,3446,5718,6826,445,2898,4539,1793,105523,2662,286901,8548,803,14,15587,3193,2253,41626,1307,7129,5253,2147,8918,24494,3950,843,57,12365,13565,1025,5762,477
2020-04-26,6421,339,6526,3001,43691,13440,25269,4034,3841,31520,22459,997,599,1897,43903,15187,5490,3198,4074,26832,1015,18664,54938,38003,3602,5911,6997,448,3126,4638,1864,109038,2728,292914,8830,867,14,15963,3253,2311,42709,1371,7439,5490,2213,9435,25209,4123,851,59,12969,13744,1054,5986,502
2020-04-27,6539,343,6716,3069,45208,13804,25997,4162,3892,32130,23229,1113,600,1917,45883,16137,5868,3407,4146,27111,1023,19574,56462,38457,3816,6094,7171,449,3487,4708,1938,111188,2825,296991,9035,942,14,16325,3280,2354,43728,1388,7708,5613,2246,9739,25963,4236,855,59,13534,13958,1078,6164,520
2020-04-28,6750,349,6948,3127,46570,14239,26312,4575,3994,32838,23607,1114,602,1952,48102,16783,6376,3601,4375,27329,1040,20200,58302,39469,4181,6342,7306,451,3613,4812,2010,113856,2975,300276,9568,991,14,16769,3410,2385,45323,1400,7926,5735,2314,9974,26868,4343,862,62,14338,14165,1096,6389,536
2020-04-29,6925,353,7202,3207,48904,14680,26767,4655,4106,33185,24300,1114,605,1984,50355,17409,6843,3811,4538,27703,1056,20942,60265,40443,4644,6569,7426,451,3876,4934,2054,116264,3213,304994,9947,1033,14,17303,3473,2446,46191,1465,8247,5881,2375,10255,27839,4499,862,66,14961,14490,1110,6621,544
2020-04-30,7068,353,7648,3281,50470,15207,27700,4734,4323,33683,25431,1115,609,2016,52918,18099,7145,4305,4708,28044,1095,21825,62205,41348,5136,6815,7563,452,4332,5053,2146,118652,3411,309696,10507,1067,14,18027,3618,2510,48224,1537,8621,6095,2450,10506,29072,4672,866,66,15846,14814,1126,6973,559
2020-05-01,7294,362,7962,3310,52318,15661,28764,4918,4658,34720,26436,1115,610,2035,56055,18941,7883,4510,4879,28754,1123,23566,64311,42348,5730,7212,7840,452,4838,5249,2310,121190,3513,313575,10922,1107,14,18743,3748,2579,49764,1573,8962,6258,2525,11781,30342,4829,879,66,16901,15134,1152,7439,566
2020-05-02,7611,363,8364,3372,53753,16118,29287,5038,4797,35455,27268,1117,611,2061,58505,19629,8641,4863,4881,29183,1152,24568,66263,43191,6228,7441,8154,454,5332,5390,2429,123717,3732,318134,11514,1153,14,19335,3851,2635,51071,1755,9289,6489,2587,12376,31433,4981,886,66,17731,15383,1185,7785,579
2020-05-03,7888,366,8640,3431,55072,16527,29287,5208,5016,36070,27618,1118,611,2059,61499,20267,9169,5177,5223,29383,1185,25561,68087,43803,6663,7550,8454,454,5686,5473,2518,126744,3850,321833,11668,1191,14,19914,3972,2680,52079,1806,9477,6626,2630,12871,32299,5175,897,66,18671,15943,1196,8089,586
2020-05-04,8112,368,8919,3469,56333,16799,29973,5288,5170,36889,28350,1118,612,2106,63840,20855,9703,5385,5370,29746,1205,26509,69087,43996,7234,7877,8776,456,6123,5627,2588,128269,4030,324357,11871,1225,14,20474,4044,2759,52992,1875,9652,6757,2667,13283,33134,5326,902,66,19492,16047,1225,8362,596
2020-05-05,8437,369,9305,3525,58848,17256,30621,5371,5322,37431,28876,1118,615,2127,65889,21423,10111,5627,5822,30069,1226,27217,70271,44391,7851,8207,8919,456,6442,5665,2636,130593,4137,326659,12283,1266,14,20969,4127,2839,53967,1924,9933,6841,2720,13555,34286,5449,907,66,20256,16234,1243,8696,604
2020-05-06,8691,370,9707,3611,60787,17720,30995,5778,5461,37994,29724,1118,616,2158,68164,22286,10404,5893,5946,30472,1254,28263,72025,45079,8579,8424,9164,456,6771,5744,2741,131890,4290,329405,12783,1323,15,21576,4201,2916,54989,1968,10205,6936,2779,13737,35441,5605,908,66,20256,16873,1277,9052,631
2020-05-07,9046,373,9945,3694,62481,18264,31784,5939,5654,38820,30524,1118,619,2178,70802,22942,11059,6240,6173,30725,1330,29476,73721,45643,9364,8686,9409,456,7190,5858,2843,133635,4492,332931,13431,1371,15,22131,4330,2989,56149,2031,10530,7142,2905,14108,36682,5724,916,68,21570,17187,1298,9369,635
2020-05-08,9385,376,10526,3747,64616,18719,32411,6083,5899,39191,31089,1120,619,2205,73688,23620,11457,6751,6298,30928,1374,30592,75333,46319,10087,9090,9573,458,7830,5942,2947,135454,4673,335804,13879,1425,15,23018,4424,3068,57501,2156,10779,7367,3144,14276,37943,5919,919,69,22342,17477,1324,9750,644
2020-05-09,9668,377,10960,3747,66824,19267,32984,6277,6102,39993,31481,1120,620,2230,76008,24239,11671,6923,6469,31490,1408,31638,76743,46735,10789,9378,9737,458,8233,6046,3011,137085,4778,338519,14387,1464,16,23697,4490,3160,58661,2173,10989,7531,3393,14675,38849,6103,921,69,23196,17629,1348,10099,653
