date,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Guam,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Northern Mariana Islands,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virgin Islands,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2020-07-19,67011,2275,143644,33228,391460,40182,47893,13519,11261,350039,130794,1284,1359,14960,163284,57965,38813,22459,23600,91816,3687,78698,113534,81935,46244,42638,35154,2533,22637,35826,6203,178757,16971,411515,99841,5023,37,74932,25265,14586,105384,12063,17793,69986,7906,76180,338036,34117,1350,297,77430,48601,5042,45953,2126
2020-07-20,68891,2412,145320,33927,400195,40649,48055,13624,11339,360386,132788,1288,1371,15380,164552,58607,39343,23544,23978,95002,3711,79251,113789,82486,47147,43889,36044,2640,22847,36805,6249,178937,17215,412034,101176,5130,37,76168,25433,14907,106498,12461,17904,71445,7943,77944,345672,34526,1360,308,78375,49949,5142,46754,2187
2020-07-21,70358,2523,148730,34655,410366,41152,48096,13746,11427,369826,135865,1296,1396,15899,165534,59344,39721,23606,24638,96693,3723,80111,114033,83184,47497,45524,37248,2741,23190,37605,6262,179230,17517,412889,103047,5211,38,77215,26326,15257,107460,12940,17986,73337,8019,80026,355594,35089,1366,308,79371,50746,5199,47893,2238
2020-07-22,71813,2617,150659,35246,422528,41747,48223,13792,11529,379611,139120,1299,1413,16395,167142,60126,40208,24376,25169,99466,3723,80738,114320,83891,48001,47071,38454,2840,23486,38759,6295,179565,17828,413595,105138,5371,38,78742,27301,15436,108267,13038,18062,75042,8077,82172,366561,35677,1366,336,80393,51442,5461,48777,2288
2020-07-23,74212,2682,153029,36259,433175,42409,48232,13924,11571,389860,143857,1301,1468,16862,168766,61079,40796,24518,25828,101762,3737,81396,114647,84585,48761,48053,39923,2924,23818,40088,6318,179807,18163,414405,107050,5497,38,80186,27969,15765,109153,13473,18148,76606,8143,84652,376104,36178,1377,342,81237,52255,5550,49751,2347
2020-07-24,76005,2746,156392,37249,443096,43098,48776,14202,11649,402304,147732,1306,1526,17411,170376,62081,41434,25403,26628,103846,3757,82326,114985,85238,49528,49663,41224,3113,24174,41013,6375,180265,18475,415163,109206,5618,38,81746,29116,16172,110342,13967,18224,78607,8200,86667,383662,37063,1385,352,82364,53278,5695,50895,2405
2020-07-25,78130,2866,160055,37981,453327,43847,48776,14175,11717,414503,151262,1306,1597,17920,171669,63030,41886,25464,27395,103846,3790,83617,115268,85665,50331,51097,42310,3260,24412,41993,6415,180778,18788,415911,111282,5740,40,83184,30081,16492,111121,14540,18224,80008,8305,88459,391609,37623,1396,352,83609,53883,5821,51735,2446
2020-07-26,79294,3100,162041,38623,459338,44364,48776,14290,11780,423847,153476,1306,1660,18262,173079,63881,42357,25649,27682,107686,3814,84306,115637,86750,51193,52304,43477,3342,24618,42919,6436,181283,19053,416443,112802,5880,40,84073,31285,16764,111773,15143,18224,81199,8395,91330,395738,37973,1400,361,84567,54421,5960,52685,2475
2020-07-27,81115,3204,163918,39447,467103,44723,48983,14406,11858,432739,155907,1315,1688,18836,174442,64417,42696,26439,28250,110029,3832,85436,115926,87329,51843,52957,44813,3406,24899,43880,6441,181732,19502,417056,114612,5990,40,85177,32529,17122,112995,15431,18515,82417,8444,93869,402295,38439,1402,375,86072,55547,6054,53323,2520
2020-07-28,82366,3348,165994,40181,474951,45420,49077,14476,11945,441969,160038,1318,1734,19318,175588,65258,42928,26494,28876,111150,3838,86091,116182,88025,52321,54299,46225,3491,25140,44991,6500,182215,19791,417591,116300,6145,40,86497,33757,17419,114129,15840,18725,84109,8492,96318,412849,38877,1405,375,86994,56575,6173,54114,2589
2020-07-29,83782,3440,168361,40968,486039,45885,49540,14602,11999,451415,163547,1320,1842,19810,176967,65918,43623,27177,29479,112887,3866,86846,116684,89026,52987,55804,47683,3695,25448,45937,6513,182475,20136,418302,118027,6231,40,87893,34605,17805,114984,16061,18800,85846,8641,98145,421891,39339,1406,385,87993,57299,6326,55119,2628
2020-07-30,85762,3557,170905,41759,494269,46338,49670,14689,12057,461371,167545,1323,1966,20378,178832,66883,44285,27244,30132,114595,3888,87740,117098,89926,53732,57579,49671,3829,25766,47034,6544,182845,20388,419081,120391,6305,42,89626,35710,18166,115853,16572,18950,87572,8685,100166,432134,39714,1407,385,88904,58099,6422,56111,2686
2020-07-31,87723,3675,174108,42511,502273,46948,49810,14788,12126,470378,171342,1325,2088,20853,180701,67800,44753,28121,30981,116394,3912,88907,117612,90752,54503,58747,51074,3977,26211,48142,6583,183535,20600,419723,122370,6473,42,91159,36456,18510,116787,16781,19022,89016,8764,103144,443090,40258,1414,406,89888,58725,6642,57020,2726
2020-08-01,89349,3825,177019,43173,509507,47357,49810,14877,12205,480020,174834,1328,2174,21231,182232,68773,45293,28147,31612,116394,3937,89925,118040,91450,55228,59881,52012,4081,26391,49207,6613,183904,20796,420477,124015,6606,44,92087,37706,18817,117468,17872,19022,90599,8867,105455,448224,40754,1421,421,90801,59648,6735,58064,2769
2020-08-02,91444,3982,178473,43810,515937,47799,49810,14949,12274,487124,177556,1328,2219,21465,183714,69531,45723,28341,31966,119861,3958,90835,118458,91857,55987,60553,52577,4193,26702,50270,6634,184225,21016,421008,125281,6664,45,93031,38201,19097,118038,18411,19022,91788,8955,106804,454759,41175,1426,421,91782,60160,6854,58990,2808
2020-08-03,92661,4062,179506,44597,522235,48119,50062,15055,12313,491876,179510,1337,2425,21838,185238,70111,45905,29200,32500,120960,3970,91705,118657,92503,56600,61125,53676,4249,26956,51236,6660,184489,21130,421550,126748,6789,46,93963,38586,19395,118937,18791,19246,92951,9020,107900,463541,41571,1427,439,93106,61011,6973,59471,2848
2020-08-04,93702,4123,180537,45381,527258,48492,50110,15137,12398,497322,182462,1344,2568,22357,186598,70944,46231,29259,33209,124575,3975,92416,119203,93293,57202,62199,54890,4360,27178,52256,6693,184845,21340,422296,128236,6937,46,95106,39452,19700,119765,19324,19390,94190,9079,109652,473105,42018,1431,463,94251,61828,7051,60263,2884
2020-08-05,94654,4181,182230,46293,532776,49143,50225,15296,12443,502731,186395,1358,2740,22854,188474,71685,46836,30047,33823,126061,3992,93000,119643,94045,57820,63444,55951,4481,27489,52919,6719,185180,21566,422935,129454,7061,46,96305,40555,19979,120492,19651,19481,95472,9168,111305,482467,42478,1436,501,95049,62389,7159,61247,2923
2020-08-06,96592,4221,183744,47028,541013,49633,50245,15365,12518,510381,189300,1366,2891,23510,190465,72741,47559,30153,34435,127364,3997,93598,119874,94819,58681,64400,57175,4621,27821,53705,6742,185554,21773,423629,131478,7181,47,97471,41395,20250,121294,19934,19611,96797,9273,113519,490102,43032,1445,522,95867,63056,7277,62139,2958
2020-08-07,98301,4286,185104,48039,548142,50081,50320,15445,12589,518067,193276,1380,3092,24073,192482,73986,47920,30966,35147,128864,4014,94395,120291,95632,59226,65436,58321,4771,28104,54633,6779,185914,21965,424349,133033,7331,47,98675,42234,20658,122078,20686,19738,98219,9371,115940,498266,43530,1448,528,97882,63975,7433,63256,3000
2020-08-08,100173,4371,186226,48811,556158,50491,50320,15502,12653,526569,197308,1381,3323,24593,194531,75025,48311,30992,35986,128864,4026,95157,120711,96328,60142,66646,58710,4889,28245,55481,6818,186282,22115,425055,134915,7512,48,99969,43070,21011,122666,21424,19738,99460,9477,117725,504605,43821,1454,528,99189,64346,7563,64231,3013
2020-08-09,101334,4471,187086,49383,563244,50799,50320,15575,12753,532798,200147,1381,3475,24797,195897,76071,48919,31145,36316,131517,4042,96065,121040,96835,60939,67173,59895,4952,28432,56278,6831,186626,22315,425568,136250,7600,48,100848,43561,21272,123312,22121,19738,100435,9605,119788,510392,44130,1459,547,100086,65248,7694,64835,3050
2020-08-10,103020,4537,187634,50028,574267,51104,50567,15634,12807,536953,202276,1387,3615,25267,197326,76734,49164,32094,36739,132079,4049,96821,121315,97472,61557,67649,60882,5032,28696,57022,6840,186884,22444,426046,137006,7717,49,101731,43962,21488,124269,22821,19934,101159,9663,120967,517182,44487,1462,576,100749,66225,7754,65427,3042
2020-08-11,103851,4587,188780,50411,586078,51487,50684,15699,12896,542784,205920,1403,3733,25767,198919,77625,49521,32181,37437,133243,4050,97403,121707,98361,61880,68293,61949,5125,29030,57608,6861,187328,22643,426713,138074,7889,49,102826,44725,21782,125061,23403,20053,102130,9713,122003,524898,44836,1472,639,101745,66619,7875,66146,3073
2020-08-12,104786,4653,189522,51114,595097,51847,50706,15765,12959,550893,209683,1418,3935,26280,200648,78337,49973,32977,38546,134427,4070,97959,122000,98825,62349,69374,63372,5292,29244,58132,6887,187777,22816,427419,139413,7974,49,104248,45392,22029,125965,24074,20129,102974,9815,123489,531825,45181,1478,639,102521,67170,8008,66705,3086
2020-08-13,105557,4748,190850,51766,603212,52242,50782,15967,13024,557129,212009,1446,4289,26814,202577,79404,50678,33087,39306,135562,4089,98728,122423,99963,63039,69986,64933,5430,29660,58812,6921,188433,22987,428155,141006,8175,49,105426,46101,22315,126950,24446,20240,103909,9897,125487,538805,45537,1484,704,103622,68095,8151,67781,3119
2020-08-14,106309,4867,191810,52392,613243,52587,50897,16340,13118,563277,215328,1471,4520,27312,204827,80507,51272,34246,40012,136860,4115,99430,122728,100813,63769,70930,66305,5564,29988,59800,6964,189003,23160,428879,142544,8326,50,106557,46893,22614,127774,25128,20335,104841,10024,127465,547670,46048,1501,734,104838,68581,8274,68761,3183
2020-08-15,107580,4952,192670,51992,621981,52868,50897,16396,13159,569629,218344,1471,4802,27620,206505,81561,52065,34294,40677,136860,4144,100237,123199,101831,64459,71755,67442,5663,30241,60648,6980,189281,23302,429617,143956,8448,50,107674,47798,23018,128531,25695,20335,105882,10118,128771,555343,46413,1509,734,105750,69136,8457,69560,3227
2020-08-16,108433,5058,193554,52665,628508,53188,50897,16451,13220,573408,220165,1471,5019,27794,208068,82304,52447,34495,40883,138041,4168,100772,123593,102323,65198,72136,68493,5751,30372,61374,6988,189294,23408,430226,145111,8591,50,108287,48342,23262,129075,26006,20335,106497,10274,130620,563464,46652,1515,741,106687,69894,8564,70246,3286
2020-08-17,109004,5108,194027,53077,634991,53391,51267,16536,13273,576086,221841,1527,5192,28113,209942,82909,52829,35544,41610,138608,4197,101276,123841,102872,65762,72412,69888,5810,30563,62022,7004,189606,23500,430636,145942,8651,53,109062,48711,23461,129686,26760,20572,106953,10360,131742,569058,46936,1527,760,107421,70509,8632,70796,3331
2020-08-18,110361,5175,194931,53487,640499,53674,51255,16593,13325,579924,224681,1546,5326,28486,211806,83799,53201,35632,42270,139248,4213,101780,124063,103527,66107,73207,70759,5867,30825,62752,7017,189937,23579,431298,147141,8786,54,109923,49326,23685,130286,27713,20692,107672,10443,132796,577220,47285,1530,796,108282,71032,8731,71517,3360
2020-08-19,111478,5245,195568,54216,646742,53943,51314,16643,13354,584039,227255,1568,5586,28829,213888,84308,53541,36333,42958,140044,4234,102215,124415,104235,66664,74555,71802,5976,31040,63127,7036,190256,23749,431924,148491,8972,54,110881,49923,23887,130950,27934,20795,108411,10566,134810,582623,47647,1533,828,109019,71594,8801,72204,3430
2020-08-20,112449,5330,196305,54765,653401,54285,51432,16718,13409,588594,230288,1673,5821,29252,215889,85257,54533,36445,43700,140962,4252,102783,124728,104771,67354,75449,72912,6095,31348,63699,7050,190356,23951,432523,150422,9246,54,112003,50669,24176,131736,28143,20871,109320,10691,136260,587900,48103,1537,869,109882,72284,8982,73067,3468
2020-08-21,113632,5401,196925,55652,659991,54658,51519,16770,13469,593278,233169,1736,6049,29510,218111,86312,55331,37411,44432,141861,4285,103461,125216,104829,68179,76323,74221,6239,31626,64573,7071,190646,24095,433230,152344,9478,54,113046,51746,24435,132461,28846,21022,110378,10884,137932,593405,48616,1541,960,110860,72787,9066,73895,3524
2020-08-22,114532,5492,197909,56199,665325,54939,51519,16828,13534,597589,235783,1736,6333,29808,220459,87325,55996,37544,45225,141861,4317,104040,125360,106141,68913,77268,75468,6392,31780,65150,7092,191175,24302,433881,153966,9740,54,114165,52599,24711,133160,29577,21022,111295,11135,139366,599156,48950,1553,960,112072,73353,9185,74740,3543
2020-08-23,115060,5556,198117,56574,669944,55441,51519,16895,13590,600563,237402,1736,6577,29973,222292,87942,56441,37726,45401,143084,4335,104618,125360,106875,69630,77894,76339,6444,31889,65678,7107,191323,24396,434462,155390,9880,54,114802,53165,24938,133679,29896,21022,111988,11276,141000,602144,49125,1557,984,112966,73745,9272,75205,3579
2020-08-24,116710,5626,198421,56894,676236,55700,52011,16942,13639,602821,239612,1876,6746,30260,224056,89602,56941,39008,46057,143707,4356,105168,126022,107816,70344,78405,77254,6510,32047,66073,7134,191548,24469,434866,156927,10004,54,115651,53522,25174,134246,30618,21302,112551,11425,141675,607621,49451,1566,998,113630,74292,9312,75755,3603
2020-08-25,117242,5621,199293,57374,682320,56176,52040,16962,13684,605494,241865,1953,6961,30648,225812,90460,57606,39089,46798,144257,4368,105554,126420,108742,70753,79206,78246,6649,32379,66515,7150,191850,24535,435495,158185,10233,54,116495,54172,25408,134803,30720,21372,113488,11559,142501,613707,49870,1572,1030,114635,74634,9395,76453,3634
2020-08-26,119254,5671,199495,58023,687612,56346,52220,16986,13722,608714,244494,2089,7236,30968,227872,91403,58864,40564,47542,145661,4389,105996,126756,109645,71285,80110,79588,6807,32727,66732,7159,192086,24732,436063,159708,10471,54,117584,54838,25575,135323,30744,21454,114093,11851,144400,619836,50298,1577,1030,115458,75207,9540,77220,3684
2020-08-27,121023,5752,200172,58745,692962,56706,52350,16976,13794,611983,247017,2201,7542,31326,229598,92566,61484,40702,48322,146338,4414,106558,127124,110491,72439,80695,80913,6960,33101,67324,7194,192393,24920,436852,161715,10804,54,118828,55550,25775,135958,31383,21589,114598,12194,146183,623647,50668,1586,1075,116579,75752,9633,78136,3722
2020-08-28,122185,5874,200694,59583,698389,57158,52495,17083,13851,615798,249317,2256,7806,31643,232052,93387,62828,41808,48937,146944,4436,107146,127584,111303,73289,81294,82449,7086,33436,67984,7216,192751,25042,437487,163154,11114,54,120124,56260,26069,136824,31988,21683,115951,12517,147814,628492,51071,1589,1075,117592,76397,9824,78984,3763
2020-08-29,123889,5985,201317,60378,702499,57326,52495,17349,13925,618995,251676,2256,8115,31874,233806,94512,63836,41909,49914,146944,4489,107790,128030,112104,74306,82029,83973,7256,33753,68576,7246,193100,25178,438122,165533,11488,56,121340,57353,26293,137576,32550,21683,117249,12942,149310,633834,51486,1605,1129,118809,76834,9967,79767,3784
2020-08-30,125235,6036,201695,60856,706589,57515,52495,17343,13959,621578,252813,2256,8315,32034,235779,95394,64599,42011,50170,148568,4512,108286,128229,112598,75238,82676,85133,7340,34046,68981,7254,193391,25283,438831,166510,11706,56,122262,58020,26554,138137,32848,21683,118324,13322,150249,636547,51854,1616,1134,119747,77122,10110,80311,3820
2020-08-31,126058,6075,201866,61224,712541,57797,52879,17429,13992,623463,254238,2364,8447,32256,237682,96277,65252,43407,50884,148894,4526,108742,128533,113163,75913,82950,86328,7440,34287,69318,7275,193740,25352,439480,167989,11820,56,123157,58733,26723,138840,33199,21949,118992,13509,152033,640317,52166,1624,1139,120594,77718,10250,80733,3842
2020-09-01,127616,6109,202375,61497,716628,58118,53006,17535,14049,631032,256544,2416,8628,32703,239115,96988,65846,43491,51762,149583,4548,109353,128888,113969,76404,83584,87414,7526,34574,69708,7297,194070,25460,440237,169966,12004,57,124610,59399,26958,139591,33421,22002,119846,13749,153274,645534,52505,1635,1143,121615,78061,10507,81688,3866
2020-09-02,128239,6181,202898,62112,722035,58392,53108,17549,14077,633434,258482,2463,8966,33059,241282,97853,66463,44529,52704,150734,4567,109808,121131,114603,77137,84365,88974,7715,34995,69927,7309,194378,25612,440947,171140,12271,57,125767,60118,27085,140577,34003,22078,120503,14003,154833,649844,52950,1637,1144,122542,78554,10642,82261,3911
2020-09-03,129285,6287,203964,63504,727398,58680,53209,17653,14135,637005,261056,2529,9177,33361,242715,98971,67693,44755,54067,151547,4617,110504,121546,115393,78175,85116,90392,7903,35469,70319,7347,194756,25812,441835,172791,12633,57,127112,61027,27356,141578,34198,22143,121696,14337,157028,653321,53412,1637,1150,123668,79120,10845,83119,3939
2020-09-04,130393,6416,204686,64678,732691,59021,53365,17752,14186,640203,263047,2588,9448,33628,248253,100011,68757,46049,55500,152369,4632,111332,121758,116470,79018,85939,91994,8046,35661,70783,7368,195205,25902,442698,174848,12977,57,128444,62040,27605,142537,34241,22243,123325,14596,158120,658789,53940,1642,1150,124779,79721,11037,84519,3989
2020-09-05,131803,6514,205518,65226,737073,59362,53365,17892,14238,643859,265215,2640,9667,33884,250882,101094,69690,46051,56016,152369,4667,112104,122196,117267,79932,86478,93713,8178,35805,71184,7424,195530,26048,443497,176124,13338,58,129785,63187,27857,143301,34492,22243,124289,14889,159893,663246,54364,1647,1167,125727,79900,11289,85517,4006
2020-09-06,132314,6603,205772,65924,740233,59626,53365,18043,14279,646423,266707,2588,9829,34053,252306,101937,70210,46151,56172,153764,4682,112557,122562,117310,80639,86888,94923,8272,35891,71711,7447,195841,26107,444226,177141,13635,58,130558,63607,28045,143902,34533,22243,124952,15109,161589,665338,54660,1648,1181,126926,80369,11412,86406,4032
2020-09-07,132973,6637,205971,66280,742689,59823,53365,18249,14315,648261,267238,2588,9933,34153,253649,102527,70537,47409,56545,154073,4701,113378,122791,118388,81277,87130,95795,8340,35975,72048,7476,196173,26144,444751,178212,13805,59,131336,64220,28191,144658,35375,22243,125607,15300,162531,666209,55052,1651,1190,127571,80485,11575,86981,4032
2020-09-08,133606,6670,206048,66757,746113,60003,53782,18308,14362,650084,268684,2682,10130,34461,255229,102917,71018,47878,56877,154329,4713,113734,122962,118984,81660,87379,97044,8409,36477,72165,7494,196450,26181,445308,179150,13876,59,131992,65053,28355,145191,35504,22592,125908,15403,163180,670427,55424,1654,1191,128407,81048,11661,87730,4103
2020-09-09,134417,6735,206548,67255,749196,60291,53871,18308,14387,652140,270624,2727,10228,34707,256614,103641,71594,48389,57518,155890,4734,114070,123143,119952,81920,87805,98446,8499,36917,72317,7517,196779,26268,445881,180061,14114,59,132965,65929,28474,146058,35507,22676,126213,15571,164032,675149,55730,1656,1197,129289,81528,11808,88643,4151
2020-09-10,135565,6860,207002,67803,753017,60576,54093,18466,14412,654723,272588,2815,10397,35027,258573,104429,72548,48443,58452,156354,4760,114574,123546,120896,82301,88322,99677,8694,37373,72620,7573,197203,26429,446637,181335,14446,59,134086,66700,28661,146735,36279,22782,126592,15834,165911,677888,56182,1661,1201,130525,82125,12017,90232,4199
2020-09-11,136703,6968,207525,68987,757125,60881,54326,18559,14493,658373,274242,2832,10567,35354,260949,105703,73399,49393,59349,157109,4792,115217,123986,122319,82768,89175,101285,8817,37841,72886,7620,197677,26563,447498,182934,14687,59,135326,67642,28888,147744,36581,22905,129046,16117,167263,683295,56789,1668,1201,131640,82590,12174,91672,4264
2020-09-12,137646,7074,208128,69710,760581,61311,54326,18726,14552,661563,276319,2832,10696,35588,262957,106777,74204,49398,60187,157109,4834,115876,124540,123048,83640,89620,103085,8946,38108,73291,7652,198126,26661,448347,184305,15154,60,136568,68659,29156,148635,37092,22905,129978,16437,168552,685921,57276,1677,1220,132940,82957,12521,93102,4297
2020-09-13,138755,7136,208514,70219,763389,61641,54326,18849,14592,663986,277715,2832,10808,35693,264340,108020,74675,49408,60607,158390,4863,116600,124826,123075,84363,89874,104603,9037,38188,73648,7696,198423,26761,449072,185325,15580,60,137405,69354,29337,148635,37380,22905,131864,16638,169310,689941,57892,1684,1220,133814,83177,12699,94723,4346
2020-09-14,139459,7213,208726,70627,767062,62032,54895,18937,14622,665722,278699,2896,10887,35984,265869,108755,75069,50871,61182,158882,4903,117147,125080,124276,85001,90018,106057,9164,38642,73889,7714,198757,26842,449658,186447,15834,61,138484,70223,29488,150044,37750,23130,132680,16801,171498,694547,58451,1696,1221,134571,83861,12820,95564,4392
2020-09-15,140160,7256,209215,71497,769917,62575,55031,19137,14687,668838,280356,2935,10951,36306,267380,109445,75722,51006,61986,159253,4918,117745,125393,124978,85403,90523,107687,9281,38970,74129,7748,199193,26923,450425,187486,16067,61,139485,71314,29664,151081,38172,23250,133470,16994,172692,701509,59017,1702,1232,135514,84222,12976,97002,4438
2020-09-16,141087,7308,209911,72219,773318,63068,55166,19234,14743,671193,282363,2982,11052,36594,269282,110025,76680,51829,62723,159865,4941,118387,125699,125782,85865,91234,108997,9487,39419,74377,7780,199583,27041,451078,188800,16336,61,140518,72284,29856,151889,38284,23358,134122,17291,174400,706034,59770,1702,1232,136359,84714,13196,98501,4566
2020-09-17,141757,7413,211663,73211,776944,63613,55386,19318,14790,674448,284219,3014,11211,36924,271370,110863,77865,52039,63412,160343,4962,119017,126128,126794,86774,91935,110554,9721,39921,74792,7814,200152,27199,451971,190307,16726,62,141585,73318,30068,152813,38867,23488,135446,17686,175702,710423,60662,1705,1238,137460,85101,13430,100619,4652
2020-09-18,142863,7528,213663,74082,781436,64277,55527,19366,14852,677652,286170,3043,11348,37358,273596,111900,78839,53403,64155,161322,5005,119559,126582,127558,87859,92432,112547,9934,40387,75153,7861,200639,27350,452764,191672,17233,62,142596,74567,30351,153560,39684,23620,136318,18075,177707,713652,61786,1706,1257,138702,85583,13683,103211,4747
2020-09-19,144164,7613,213551,75160,785076,64694,55527,19449,14902,681225,288059,3043,11457,37624,276057,112982,79785,53420,65068,161322,5035,120107,127181,128112,88773,93087,113794,10193,40797,75524,7920,201100,27512,453747,192751,17610,68,143547,75804,30600,154261,40993,23620,137240,18444,179017,716914,62893,1710,1257,139655,85886,13874,105609,4780
2020-09-20,144962,7704,214018,75723,788077,65248,55527,19566,14955,683746,289096,3043,11534,37768,277373,113728,80410,53433,65413,162258,5079,120656,127540,128148,90069,93364,115000,10325,41083,75914,7947,201553,27579,454612,193978,17961,68,144309,76807,30802,154924,41838,23620,137708,18696,180621,722460,63774,1715,1269,140511,86169,14054,107343,4871
2020-09-21,145780,7775,214251,76364,792217,65936,56024,19667,14978,685431,289975,3116,11590,38196,279032,114251,81006,54956,65905,162501,5106,121068,127796,129655,90994,93556,116814,10509,41388,76119,7952,201945,27683,455187,195093,18247,69,145165,77908,30999,155729,42476,23932,138124,18869,181725,744736,64404,1719,1269,141138,86803,14171,108656,4944
